нПЦЮМХГЮЖХЪ:;"ннн ""яемнйня""";;;;;;
аКЮМЙ ХМБЕМРЮПХГЮЖХХ;;;;;;;
;;;;;;;
мЮ ДЮРС:;27.04.2026;;;;;;
яЙКЮД;цПХКЭ-АЮП лШВЮПЮ (аЮП);;;;;;
;;;;;;;
рНБЮП;;;;;еД. ХГЛ.;нЯРЮРНЙ ТЮЙРХВЕЯЙХИ;нРЛЕРЙХ
цПСООЮ;;йНД;ьРПХУЙНД;мЮХЛЕМНБЮМХЕ;;;
а/ю рнбюп аюп;;01030;;бндю анпфнлх аср.;ЬР;;
;;00944;;бндю асршкйю аюп;ЬР;;
;;00802;;йнте б гепмюу;ЙЦ;;
;;00942;;кхлнмюд йнйю-йнкю б юяя-ре 0,25/0,33;ЬР;;
;;970762;;кхлнмюд йнйю-йнкю б юяя-ре пнгкхб;К;;
;;00943;;кхлнмюд рнмхй 0,25/0,33;ЬР;;
;;970652411;;кхлнмюд рнмхй 1 к;К;;
;;00430;;лнкнйн 3,2% аюп;К;;
;;00933;;лнкнйн пюярхрекэмне;К;;
;;80460;;пед аск 0,25/0,33;ЬР;;
;;9706526459083;;яхпно аюпаюпхя;К;;
;;00978;;яхпно б юяя-ре;К;;
;;00431;;якхбйх 10%;К;;
;;00216;;янй б юяя-ре 1к;К;;
;;01033;;янй б юяя-ре аср 0,2к;ЬР;;
;;00420;;вюи б юяя-ре;ЙЦ;;
;;00426;;вюи йюпйюде;ЙЦ;;
аюйюкеъ/яоежхх аюп;;00438;;бюпемэе хг ьхьйх;ЙЦ;;
;;00437;;бюяюах онпньнй;ЙЦ;;
;;9706526458454;;люкхмю ясакхлхпнбюммюъ;ЙЦ;;
;;00980;;люпьлекнс;ЙЦ;;
;;9706526458346;;очпе тпсйрнбне люкхмю;ЙЦ;;
;;9706526458298;;очпе тпсйрнбне накеохую;ЙЦ;;
;;9706526458297;;очпе тпсйрнбне вепмюъ ялнпндхмю;ЙЦ;;
;;00409;;яоежхх аюдэъм;ЙЦ;;
;;00410;;яоежхх цбнгдхйю;ЙЦ;;
;;00425;;яоежхх дсьхжю;ЙЦ;;
;;00422;;яоежхх йюпдюлнм;ЙЦ;;
;;00411;;яоежхх йнпхжю оюкнвйх;ЙЦ;;
;;00427;;яоежхх йспйслю;ЙЦ;;
;;00421;;яоежхх кхлнммюъ йхякнрю;ЙЦ;;
;;00424;;яоежхх онкшмэ ясуюъ;ЙЦ;;
;;00471;;яоежхх вюапеж;ЙЦ;;
;;9706526458355;;жберш аюп;ЬР;;
бхмн аегюкйнцнкэмне;;9706526458529;;бхмн а/ю пюлхрю йюаепме релопюмхкэн 0,75к;К;;
;;9706526458528;;бхмн а/ю пюлхрю янбхмэнм акюм 0,75к;К;;
бхмн аекне рнбюп;;97065264583371;;ба анхпю охмн цпхдфхн хцр оюбхъ ясуне 0,75к;К;;
;;971010;;ба бюир акемд днлем кхойн 0,75к;К;;
;;970652200;;ба дчпчо опелэеп йпч тспьнл ьюакх юно,АСР;К;;
;;9706526458338;;ба йкхттущмцеп пхякхмц  о/ясу 0,75к;К;;
;;970652270;;ба йнйсп ясу АСР 0.75 к;К;;
;;;;;;;
1 ХГ 5;;;;;;;
рНБЮП;;;;;еД. ХГЛ.;нЯРЮРНЙ ТЮЙРХВЕЯЙХИ;нРЛЕРЙХ
цПСООЮ;;йНД;ьРПХУЙНД;мЮХЛЕМНБЮМХЕ;;;
бхмн аекне рнбюп;;971012;;ба кхойн янбхмэнм акюм 0,75к;К;;
;;9706526458288;;ба напю опхлю бхмэн бепде о/ясу 0,75к;К;;
;;97065264583381;;ба оскэон янбхмэнм акюм ясу. 0,75к;К;;
;;9706526458400;;ба пхбеп пнср цебчпржрпюлхмеп о/як 0,75к;К;;
;;970652586;;ба яйюмрхюмсл  беплемрхмн, ясу, аср 0.75 К;К;;
;;00800;;ба ремсре юпмювея охмн цпхдфхн ясу 0,75к;К;;
;;00706;;ба тесдн лнмрнмх йюрюппюррн ясу 0,75к;К;;
;;00786;;ба уепея люяяюмдпю 0,75к;К;;
;;97065264582548;;ба уепея няанпм оедпн ухлемея;К;;
;;97065264583373;;ба щкхан юкюгюмх о/як 0,75к;К;;
бхмн хцпхярне рнбюпш;;9706526458398;;бх хцпхярне бхмн уюся;К;;
;;97065264583372;;бх йюбю люпйея де пейемю апчр 0,75к;К;;
;;00788;;бх ксх рние опелэеп йпч апчр 0,75к;К;;
;;97065264582913;;бх люпрхмх апчр 0,75к;К;;
;;970652267;;бх люпрхмх опняеййн ясу, 0,75;К;;
;;9706526458403;;бх мнбши ябер йюаепме янбхмэнм апчр пнг. 0,75к;К;;
бхмн йпюямне рнбюп;;971011;;бй акюстпюмйхь днлем кхойн 0,75к;К;;
;;9706526459084;;бй йюаепме янбхмэнм ясу 0,75к;К;;
;;9706526458526;;бй йюгюрн дх лекэжх опхлхрхбн о/ясу 0,75к;К;;
;;970652269;;бй йюяреккюмх йэъмрх пегепбю днйц ясуне йпюямне,0.75 к;К;;
;;97065264583403;;бй оюррхмх яюмдфнбеге опхлхрхбн оскхъ 0,75к;К;;
;;00693;;бй пндфюмн лнпеккхмн дх яйюмяюмн 0,375к;К;;
;;97065264583280;;бй пндфюмн лнпеккхмн дх яйюмяюмн 0,75к;К;;
;;9706526458299;;бй уюся дкъ цкхмрбеимю;К;;
;;97065264583374;;бй щкхан йхмдглюпюскх о/як 0,75к;К;;
бхяйх рнбюп;;970652264;;бхяйх  дчюпя аекюъ щрхйерйю;К;;
;;01031;;бхяйх юаюянкн юклю де кю рэеппю;К;;
;;00708;;бхяйх ансян ялнк аюрв аспанм 0,7к;К;;
;;00999;;бхяйх асьлхкя нпхдфхмюк;К;;
;;00314;;бхяйх дфей демхюкя;К;;
;;970652265;;бхяйх дчюпя 8 кер йюпхаахюм ялсг;К;;
;;97065264583376;;бхяйх кецюях яхпхея юкэр цкем 0,7к;К;;
;;97065264583377;;бхяйх кецюях яхпхея ймнй мю лнхме 0,7к;К;;
;;00680;;бхяйх люййхмрюипя ге цеил 10к 0,7к;К;;
;;00313;;бхяйх лсмьюим пюммепя;К;;
;;970652645837442;;бхяйх рхкхмц ялнкк аюрв;К;;
;;9706526458497;;бхяйх уюся аспанм;К;;
бндйю рнбюп;;00996;;бндйю аексцю мнак цпсью х кхою;К;;
;;00780;;бндйю цпеи цсг;К;;
;;00709;;бндйю йняйемйнпбю;К;;
;;00710;;бндйю кюа ╧40 0,7к;К;;
;;;;;;;
2 ХГ 5;;;;;;;
рНБЮП;;;;;еД. ХГЛ.;нЯРЮРНЙ ТЮЙРХВЕЯЙХИ;нРЛЕРЙХ
цПСООЮ;;йНД;ьРПХУЙНД;мЮХЛЕМНБЮМХЕ;;;
бндйю рнбюп;;97065264583378;;бндйю люлнмр;К;;
;;97065264583379;;бндйю люлнмр юибепх;К;;
;;97065264583380;;бндйю люлнмр акюд;К;;
;;00407;;бндйю уюся;К;;
;;00781;;бндйю жюпяйюъ гнкнрюъ;К;;
дфхм рнбюп;;970652266;;дфхм  анлаеи яюотхп дпюи;К;;
;;97065264582912;;дфхм анятнпд;К;;
;;9706526458281;;дфхм уюся;К;;
йюкэбюдня рнбюп;;97065264582729;;йюкэбюдня лемнпбюк опеярхф;К;;
йнмэъй/апемдх рнбюп;;80433;;апемдх яюм пелх бяно;К;;
;;01004;;апемдх яюм пелх ун;К;;
;;00704;;апемдх рпегнп де псю юплюмэъй бяно 0,7к;К;;
;;00678;;йнмэъй дпсщ скхяя ун 0,7к;К;;
;;00713;;йнмэъй йспбсюгэе бяно 0,7к;К;;
;;01009;;йнмэъй мни 3 цндю;К;;
кхйепш рнбюп;;00795;;днкхмю акюм беплср де ьюлаепх;К;;
;;00793;;днкхмю дпюи беплср де ьюлаепх;К;;
;;00716;;кхйеп юоепнкэ;К;;
;;01010;;кхйеп аексцю уюмрхмц рпюбъмни;К;;
;;97065264205;;кхйеп апюмйю лемрю;К;;
;;9706526458284;;кхйеп асгхмш;К;;
;;00715;;кхйеп йюлоюпх;К;;
;;9706526458282;;кхйеп йпел де йюяяхя;К;;
;;00498;;кхйеп рпхок яей;К;;
;;01008;;кхйеп ъцеплюияреп;К;;
;;970652412;;люпрхмх пняян 1,0 к;К;;
;;9710527;;люпрхмх тхепн/днкхмю псф беплср де ьюлаепх;К;;
онпрбеим рнбюп;;97065264582553;;онпрбеим няанпм псах 0,75 к;К;;
пнл рнбюп;;9710536;;пнл нюйуюпд;К;;
;;9706526458409;;пнл яоюияд уюся;К;;
;;97065264583828745;;пнл уюся;К;;
;;00994;;пнл уюся аюпяекн акюмйн;К;;
рейхкю рнбюп;;00796;;рейхкю кеи.925 юмэеун опелхсл;К;;
;;97065264582914;;рейхкю пюмвн юкецпе акюмйн;К;;
;;01032;;рейхкю уюся леяяхйюмн юкэремн яхкэбеп;К;;
;;01007;;рейхкю уняе йсщпбн пеоняюдн;К;;
охбн;;00962;;!!!охбн йецю бюпйю акюмь оьемн 30к;К;;
;;00956;;охбн аюйюкюп а/ю 0,33к;ЬР;;
;;00957;;охбн цхммея 0,44к;ЬР;;
;;9706526465;;охбн йюярхк  псф 0,33;ЬР;;
;;00960;;охбн йецю бюпйю яберкне 30к;К;;
;;00180;;охбн йецю релмне аюпуюрмне 30к;К;;
;;00805;;охбн йнпнмю щйярпю 0,355;ЬР;;
;;97065264583828433;;охбн йсгем югюйю 0,45к;ЬР;;
;;00963;;охбн мэч пхцюя апебепх хою 0,45к;ЬР;;
;;9706526458;;охбн яберкне кетте акнмд 0,33к;ЬР;;
;;;;;;;
3 ХГ 5;;;;;;;
рНБЮП;;;;;еД. ХГЛ.;нЯРЮРНЙ ТЮЙРХВЕЯЙХИ;нРЛЕРЙХ
цПСООЮ;;йНД;ьРПХУЙНД;мЮХЛЕМНБЮМХЕ;;;
охбн;;97065264582921;;яхдп аскебх осюпе 0,375к;ЬР;;
;;97065264582922;;яхдп аскебх псярхй 0,45к;ЬР;;
;;970637;;яхдп оер мюр  0,75к;ЬР;;
;;9706526458500;;яхдп ялнсйр 0,33к;ЬР;;
;;9706526458499;;яхдп щбрепою 0,33к;ЬР;;
оХБН МЮ БЕВЕПХМЙС;;97065264583205;;"охбмни мюохрнй ""щрн ме охбн""";ЬР;;
;;97065264583201;;охбн я цкчремнл;ЬР;;
аюйюкеъ;;971013;;фхдйхи дшл;К;;
йнмдхрепяйхе рнбюпш;;00231;;йюйюн;ЙЦ;;
;;00445;;яюуюп бюмхкэмши;ЙЦ;;
;;00051;;ьнйнкюд б дхяйюу;ЙЦ;;
йнмяепбюжхъ;;00808;;оепеж уюкюоемэч;ЙЦ;;
люякн/сйяся/янсяш/яоежхх;;97065264404;;*аюпаюпхя;ЙЦ;;
;;00966;;кхяр кюбпнбши;ЙЦ;;
;;00139;;лед;ЙЦ;;
;;00094;;нпеу цпежйхи;ЙЦ;;
;;00095;;нпеу йедпнбши;ЙЦ;;
;;00441;;нпеу оейюм;ЙЦ;;
;;00719;;нпеу тсмдсй;ЙЦ;;
;;01047;;оюярю рнл ъл;ЙЦ;;
;;00046;;оюярю рнлюрмюъ;ЙЦ;;
;;00041;;яюуюп оеянй;ЙЦ;;
;;00472;;яндю;ЙЦ;;
;;00043;;янкэ;ЙЦ;;
;;00044;;янкэ лнпяйюъ;ЙЦ;;
;;00210;;яоежхх оепеж лнкнрши/цнпньей;ЙЦ;;
гюлнпнгйю;;00030;;апсямхйю я/л;ЙЦ;;
;;00406;;бхьмъ я/л;ЙЦ;;
;;00413;;ефебхйю я/л;ЙЦ;;
;;00412;;йксамхйю я/л;ЙЦ;;
;;00415;;йкчйбю я/л;ЙЦ;;
;;00417;;люкхмю я/л;ЙЦ;;
;;00433;;люмцн я/л;ЙЦ;;
;;00434;;накеохую я/л;ЙЦ;;
;;00192;;очпе тпсйрнбне люпюйсиъ/люмцн;ЙЦ;;
;;00443;;пъахмю я/л;ЙЦ;;
;;00418;;якхбю я/л;ЙЦ;;
;;00414;;вепмюъ ялнпндхмю я/л;ЙЦ;;
лнкнвмюъ опндсйжхъ/яшпш;;00188;;аекнй ъхвмши;К;;
